0,15167,"Loue F1","realestate",1403,"Nantes","2017-04-25",\N,"real_estate"
1,15515,"Vends F3","REAL_ESTATE",431970,"Thorens-Glières","2018-06-19",\N,"real_estate"
2,16496,"Vends F3","RealEstate",820380,"La Madeleine-sur-Loing","2019-06-24",\N,"real_estate"
3,1647,"Recherche Maison","RealEstate",42499,"Condren","2018-01-09",\N,"real_estate"
4,10339,"Loue Maison","realestate",933,"Laval","2019-08-11",\N,"real_estate"
5,28498,"Recherche Appartement","realestate",266316,"Preutin-Higny","2019-02-25",\N,"real_estate"
6,29474,"Loue Maison","realestate",816,"Nantes","2017-09-27",\N,"real_estate"
7,20522,"Loue T2","REAL_ESTATE",1326,"Varennes-sur-Usson","2017-11-26",\N,"real_estate"
8,15586,"Recherche F3","REAL_ESTATE",332959,"Le Beausset","2019-04-21",\N,"real_estate"
9,14379,"Vends F1","realestate",569625,"Ménil-sur-Belvitte","2017-05-07",\N,"real_estate"
10,21164,"Loue F3","RealEstate",801,"Vichel-Nanteuil","2018-04-03",\N,"real_estate"
11,7195,"Loue F1","RealEstate",951,"Laval","2018-05-19",\N,"real_estate"
12,20579,"Vends T3","realestate",356982,"Le Merlerault","2019-11-07",\N,"real_estate"
13,15649,"Recherche T3","REAL_ESTATE",358205,"Roberval","2017-12-05",\N,"real_estate"
14,2604,"Recherche Maison","RealEstate",519087,"La Rixouse","2018-07-05",\N,"real_estate"
15,2297,"Recherche Chateau","RealEstate",247566,"Le Pavillon-Sainte-Julie","2017-11-06",\N,"real_estate"
16,13180,"Recherche Appartement","REAL_ESTATE",341995,"Laval","2019-05-21",\N,"real_estate"
17,14693,"Recherche T1","realestate",140981,"Marseille","2018-04-04",\N,"real_estate"
18,14847,"Loue F2","realestate",267,"Marseille","2018-04-16",\N,"real_estate"
19,10271,"Recherche T3","realestate",285326,"Haut-Mauco","2019-12-11",\N,"real_estate"
20,25901,"Vends F1","REAL_ESTATE",640701,"Marseille","2018-06-16",\N,"real_estate"
21,26720,"Recherche F1","realestate",233375,"Laval","2019-05-10",\N,"real_estate"
22,10663,"Loue T2","relestate",1479,"Maizery","2017-12-08",\N,"real_estate"
23,18164,"Loue F1","realestate",845,"Nantes","2017-03-21",\N,"real_estate"
24,16064,"Vends F1","REAL_ESTATE",307442,"Barchain","2017-06-16",\N,"real_estate"
25,27938,"Loue F1","REAL_ESTATE",548,"Laval","2018-12-07",\N,"real_estate"
26,3917,"Loue Appartement","realestate",1283,"Villedieu-le-Château","2017-07-15",\N,"real_estate"
27,10677,"Loue F1","RealEstate",966,"Saou","2018-04-19",\N,"real_estate"
28,25685,"Loue Appartement","realestate",1500,"Bozas","2018-05-22",\N,"real_estate"
29,6378,"Loue F3","RealEstate",1337,"Nantes","2017-12-01",\N,"real_estate"
30,13114,"Recherche F1","REAL_ESTATE",216330,"Oberlauterbach","2018-09-06",\N,"real_estate"
31,453,"Loue T2","REAL_ESTATE",1097,"Laval","2018-01-23",\N,"real_estate"
32,1951,"Vends T1","REAL_ESTATE",323368,"Laval","2017-09-23",\N,"real_estate"
33,11598,"Recherche Chateau","realestate",130589,"Creutzwald","2019-07-04",\N,"real_estate"
34,29801,"Loue F3","RealEstate",955,"Lavau","2018-11-14",\N,"real_estate"
35,10277,"Recherche F2","REAL_ESTATE",166739,"Marseille","2019-04-19",\N,"real_estate"
36,12473,"Loue Maison","RealEstate",904,"Marseille","2019-04-25",\N,"real_estate"
37,14644,"Vends T2","realestate",455102,"Laval","2017-09-08",\N,"real_estate"
38,8917,"Recherche T2","realestate",333572,"Nantes","2017-07-04",\N,"real_estate"
39,4392,"Loue Appartement","RealEstate",989,"Nantes","2017-04-15",\N,"real_estate"
40,14809,"Recherche F2","RealEstate",288772,"Marseille","2017-07-24",\N,"real_estate"
41,5977,"Loue Appartement","realestate",945,"Laval","2019-05-13",\N,"real_estate"
42,5440,"Loue F2","REAL_ESTATE",660,"Laval","2017-08-22",\N,"real_estate"
43,3251,"Loue T1","relestate",253,"Marseille","2017-07-17",\N,"real_estate"
44,10077,"Recherche T3","RealEstate",214579,"Camjac","2019-07-26",\N,"real_estate"
45,19901,"Recherche T3","realestate",239070,"Laval","2017-04-10",\N,"real_estate"
46,2593,"Vends F3","realestate",345421,"Messy","2018-06-14",\N,"real_estate"
47,24929,"Recherche T3","realestate",485185,"Mimizan","2019-11-24",\N,"real_estate"
48,14651,"Vends T4","relestate",316536,"Saint-Frégant","2018-02-06",\N,"real_estate"
