0,23571,19855,"2020-04-15",\N
1,27388,21544,"2020-04-16",\N
2,2378,28211,"2020-04-10",\N
3,4688,4809,"2020-04-15",\N
4,24820,22149,"2020-04-14",\N
5,25443,26779,"2020-04-07",\N
6,18283,15029,"2020-04-11",\N
7,23054,24986,"2020-04-13",\N
8,14465,26535,"2020-04-10",\N
9,28318,12231,"2020-04-15",\N
10,27200,3070,"2020-04-15",\N
11,22507,2080,"2020-04-08",\N
12,26965,28401,"2020-04-09",\N
13,15895,3047,"2020-04-10",\N
14,312,22584,"2020-04-09",\N
15,25347,18320,"2020-04-14",\N
16,2459,14782,"2020-04-16",\N
17,12946,4059,"2020-04-07",\N
18,14354,3651,"2020-04-15",\N
19,27420,11805,"2020-04-14",\N
20,16871,10336,"2020-04-14",\N
21,16772,28795,"2020-04-13",\N
22,22653,14381,"2020-04-08",\N
23,16236,15435,"2020-04-08",\N
24,13804,28648,"2020-04-08",\N
25,26663,21624,"2020-04-12",\N
26,11065,776,"2020-04-11",\N
27,27071,27441,"2020-04-09",\N
28,27022,11741,"2020-04-16",\N
29,5117,17922,"2020-04-13",\N
30,17918,29527,"2020-04-11",\N
31,17406,21281,"2020-04-14",\N
32,1685,3358,"2020-04-16",\N
33,22016,9153,"2020-04-12",\N
34,26346,15598,"2020-04-09",\N
35,964,12042,"2020-04-10",\N
36,27338,18822,"2020-04-13",\N
37,26867,20208,"2020-04-12",\N
38,14058,21998,"2020-04-13",\N
39,8027,1255,"2020-04-16",\N
40,8152,16024,"2020-04-16",\N
41,3390,27601,"2020-04-14",\N
42,15254,536,"2020-04-11",\N
43,26366,15815,"2020-04-14",\N
44,716,5489,"2020-04-11",\N
45,664,3845,"2020-04-10",\N
46,5929,10166,"2020-04-10",\N
47,14174,27213,"2020-04-15",\N
48,1823,12631,"2020-04-11",\N
49,19929,15380,"2020-04-07",\N
50,17414,16859,"2020-04-14",\N
51,26911,16963,"2020-04-12",\N
52,15579,5846,"2020-04-11",\N
53,6870,4986,"2020-04-16",\N
54,11571,29936,"2020-04-07",\N
55,437,1258,"2020-04-13",\N
56,3066,13407,"2020-04-15",\N
57,13958,1511,"2020-04-14",\N
58,10022,21451,"2020-04-08",\N
59,3185,13622,"2020-04-09",\N
60,7996,21098,"2020-04-12",\N
61,12733,21119,"2020-04-14",\N
62,19153,3525,"2020-04-07",\N
63,29093,5454,"2020-04-16",\N
64,7712,12563,"2020-04-15",\N
65,3047,587,"2020-04-07",\N
66,3051,21680,"2020-04-08",\N
67,7558,29731,"2020-04-16",\N
68,21457,18701,"2020-04-13",\N
69,24396,27251,"2020-04-13",\N
70,5690,8761,"2020-04-09",\N
71,26091,25518,"2020-04-07",\N
72,2812,16668,"2020-04-16",\N
73,6537,27775,"2020-04-09",\N
74,2520,12863,"2020-04-16",\N
75,16799,26981,"2020-04-14",\N
76,16198,24804,"2020-04-10",\N
77,4397,27172,"2020-04-13",\N
78,29820,27996,"2020-04-10",\N
79,17150,7108,"2020-04-11",\N
80,26981,14591,"2020-04-10",\N
81,5776,20619,"2020-04-09",\N
82,19842,28318,"2020-04-11",\N
83,14361,13650,"2020-04-10",\N
84,13637,21900,"2020-04-09",\N
85,22183,9575,"2020-04-08",\N
86,29424,20065,"2020-04-13",\N
87,4861,4944,"2020-04-09",\N
88,21553,28171,"2020-04-09",\N
89,15598,6730,"2020-04-11",\N
90,19626,21456,"2020-04-13",\N
